     5268     1.142857143E-03     1.628571429E-03    -3.142857143E-03
     5269     2.571428571E-03     1.628571429E-03    -2.857142857E-03
     5270     2.714285714E-03     1.628571429E-03    -2.714285714E-03
     5271     2.714285714E-03     1.485714286E-03    -2.857142857E-03
     5272     2.857142857E-03     1.628571429E-03    -2.857142857E-03
     5273     2.285714286E-03     1.628571429E-03    -2.857142857E-03
     5274     2.428571429E-03     1.628571429E-03    -2.714285714E-03
     5275     2.428571429E-03     1.485714286E-03    -2.857142857E-03
     5276     2.000000000E-03     1.628571429E-03    -2.857142857E-03
     5277     2.142857143E-03     1.628571429E-03    -2.714285714E-03
     5278     2.142857143E-03     1.485714286E-03    -2.857142857E-03
     5279     1.714285714E-03     1.628571429E-03    -2.857142857E-03
     5280     1.857142857E-03     1.628571429E-03    -2.714285714E-03
     5281     1.857142857E-03     1.485714286E-03    -2.857142857E-03
     5282     1.428571429E-03     1.628571429E-03    -2.857142857E-03
     5283     1.571428571E-03     1.628571429E-03    -2.714285714E-03
     5284     1.571428571E-03     1.485714286E-03    -2.857142857E-03
     5285     1.285714286E-03     1.628571429E-03    -2.714285714E-03
     5286     1.285714286E-03     1.485714286E-03    -2.857142857E-03
     5287     1.142857143E-03     1.628571429E-03    -2.857142857E-03
     5288     2.571428571E-03     1.628571429E-03    -2.571428571E-03
     5289     2.714285714E-03     1.628571429E-03    -2.428571429E-03
     5290     2.714285714E-03     1.485714286E-03    -2.571428571E-03
     5291     2.857142857E-03     1.628571429E-03    -2.571428571E-03
     5292     2.285714286E-03     1.628571429E-03    -2.571428571E-03
     5293     2.428571429E-03     1.628571429E-03    -2.428571429E-03
     5294     2.428571429E-03     1.485714286E-03    -2.571428571E-03
     5295     2.000000000E-03     1.628571429E-03    -2.571428571E-03
     5296     2.142857143E-03     1.628571429E-03    -2.428571429E-03
     5297     2.142857143E-03     1.485714286E-03    -2.571428571E-03
     5298     1.714285714E-03     1.628571429E-03    -2.571428571E-03
     5299     1.857142857E-03     1.628571429E-03    -2.428571429E-03
     5300     1.857142857E-03     1.485714286E-03    -2.571428571E-03
     5301     1.428571429E-03     1.628571429E-03    -2.571428571E-03
     5302     1.571428571E-03     1.628571429E-03    -2.428571429E-03
     5303     1.571428571E-03     1.485714286E-03    -2.571428571E-03
     5304     1.285714286E-03     1.628571429E-03    -2.428571429E-03
     5305     1.285714286E-03     1.485714286E-03    -2.571428571E-03
     5306     1.142857143E-03     1.628571429E-03    -2.571428571E-03
     5307     2.571428571E-03     1.628571429E-03    -2.285714286E-03
     5308     2.714285714E-03     1.485714286E-03    -2.285714286E-03
     5309     2.857142857E-03     1.628571429E-03    -2.285714286E-03
     5310     2.714285714E-03     1.628571429E-03    -2.142857143E-03
     5311     2.285714286E-03     1.628571429E-03    -2.285714286E-03
     5312     2.428571429E-03     1.485714286E-03    -2.285714286E-03
     5313     2.428571429E-03     1.628571429E-03    -2.142857143E-03
     5314     2.000000000E-03     1.628571429E-03    -2.285714286E-03
     5315     2.142857143E-03     1.485714286E-03    -2.285714286E-03
     5316     2.142857143E-03     1.628571429E-03    -2.142857143E-03
     5317     1.714285714E-03     1.628571429E-03    -2.285714286E-03
     5318     1.857142857E-03     1.485714286E-03    -2.285714286E-03
     5319     1.857142857E-03     1.628571429E-03    -2.142857143E-03
     5320     1.428571429E-03     1.628571429E-03    -2.285714286E-03
     5321     1.571428571E-03     1.485714286E-03    -2.285714286E-03
     5322     1.571428571E-03     1.628571429E-03    -2.142857143E-03
     5323     1.285714286E-03     1.485714286E-03    -2.285714286E-03
     5324     1.142857143E-03     1.628571429E-03    -2.285714286E-03
     5325     1.285714286E-03     1.628571429E-03    -2.142857143E-03
     5326     2.571428571E-03     1.342857143E-03    -3.714285714E-03
     5327     2.714285714E-03     1.342857143E-03    -3.571428571E-03
     5328     2.714285714E-03     1.200000000E-03    -3.714285714E-03
     5329     2.857142857E-03     1.342857143E-03    -3.714285714E-03
     5330     2.714285714E-03     1.342857143E-03    -3.857142857E-03
     5331     2.285714286E-03     1.342857143E-03    -3.714285714E-03
     5332     2.428571429E-03     1.342857143E-03    -3.571428571E-03
     5333     2.428571429E-03     1.200000000E-03    -3.714285714E-03
     5334     2.428571429E-03     1.342857143E-03    -3.857142857E-03
     5335     2.000000000E-03     1.342857143E-03    -3.714285714E-03
     5336     2.142857143E-03     1.342857143E-03    -3.571428571E-03
     5337     2.142857143E-03     1.200000000E-03    -3.714285714E-03
     5338     2.142857143E-03     1.342857143E-03    -3.857142857E-03
     5339     1.714285714E-03     1.342857143E-03    -3.714285714E-03
     5340     1.857142857E-03     1.342857143E-03    -3.571428571E-03
     5341     1.857142857E-03     1.200000000E-03    -3.714285714E-03
     5342     1.857142857E-03     1.342857143E-03    -3.857142857E-03
     5343     1.428571429E-03     1.342857143E-03    -3.714285714E-03
     5344     1.571428571E-03     1.342857143E-03    -3.571428571E-03
     5345     1.571428571E-03     1.200000000E-03    -3.714285714E-03
     5346     1.571428571E-03     1.342857143E-03    -3.857142857E-03
     5347     1.285714286E-03     1.342857143E-03    -3.571428571E-03
     5348     1.285714286E-03     1.200000000E-03    -3.714285714E-03
     5349     1.142857143E-03     1.342857143E-03    -3.714285714E-03
     5350     1.285714286E-03     1.342857143E-03    -3.857142857E-03
     5351     2.571428571E-03     1.342857143E-03    -3.428571429E-03
     5352     2.714285714E-03     1.342857143E-03    -3.285714286E-03
     5353     2.714285714E-03     1.200000000E-03    -3.428571429E-03
     5354     2.857142857E-03     1.342857143E-03    -3.428571429E-03
     5355     2.285714286E-03     1.342857143E-03    -3.428571429E-03
     5356     2.428571429E-03     1.342857143E-03    -3.285714286E-03
     5357     2.428571429E-03     1.200000000E-03    -3.428571429E-03
     5358     2.000000000E-03     1.342857143E-03    -3.428571429E-03
     5359     2.142857143E-03     1.342857143E-03    -3.285714286E-03
     5360     2.142857143E-03     1.200000000E-03    -3.428571429E-03
     5361     1.714285714E-03     1.342857143E-03    -3.428571429E-03
     5362     1.857142857E-03     1.342857143E-03    -3.285714286E-03
     5363     1.857142857E-03     1.200000000E-03    -3.428571429E-03
     5364     1.428571429E-03     1.342857143E-03    -3.428571429E-03
     5365     1.571428571E-03     1.342857143E-03    -3.285714286E-03
     5366     1.571428571E-03     1.200000000E-03    -3.428571429E-03
     5367     1.285714286E-03     1.342857143E-03    -3.285714286E-03
     5368     1.285714286E-03     1.200000000E-03    -3.428571429E-03
     5369     1.142857143E-03     1.342857143E-03    -3.428571429E-03
     5370     2.571428571E-03     1.342857143E-03    -3.142857143E-03
     5371     2.714285714E-03     1.342857143E-03    -3.000000000E-03
     5372     2.714285714E-03     1.200000000E-03    -3.142857143E-03
     5373     2.857142857E-03     1.342857143E-03    -3.142857143E-03
     5374     2.285714286E-03     1.342857143E-03    -3.142857143E-03
     5375     2.428571429E-03     1.342857143E-03    -3.000000000E-03
     5376     2.428571429E-03     1.200000000E-03    -3.142857143E-03
     5377     2.000000000E-03     1.342857143E-03    -3.142857143E-03
     5378     2.142857143E-03     1.342857143E-03    -3.000000000E-03
     5379     2.142857143E-03     1.200000000E-03    -3.142857143E-03
     5380     1.714285714E-03     1.342857143E-03    -3.142857143E-03
     5381     1.857142857E-03     1.342857143E-03    -3.000000000E-03
     5382     1.857142857E-03     1.200000000E-03    -3.142857143E-03
     5383     1.428571429E-03     1.342857143E-03    -3.142857143E-03
     5384     1.571428571E-03     1.342857143E-03    -3.000000000E-03
     5385     1.571428571E-03     1.200000000E-03    -3.142857143E-03
     5386     1.285714286E-03     1.342857143E-03    -3.000000000E-03
     5387     1.285714286E-03     1.200000000E-03    -3.142857143E-03
     5388     1.142857143E-03     1.342857143E-03    -3.142857143E-03
     5389     2.571428571E-03     1.342857143E-03    -2.857142857E-03
     5390     2.714285714E-03     1.342857143E-03    -2.714285714E-03
     5391     2.714285714E-03     1.200000000E-03    -2.857142857E-03
     5392     2.857142857E-03     1.342857143E-03    -2.857142857E-03
     5393     2.285714286E-03     1.342857143E-03    -2.857142857E-03
     5394     2.428571429E-03     1.342857143E-03    -2.714285714E-03
     5395     2.428571429E-03     1.200000000E-03    -2.857142857E-03
     5396     2.000000000E-03     1.342857143E-03    -2.857142857E-03
     5397     2.142857143E-03     1.342857143E-03    -2.714285714E-03
     5398     2.142857143E-03     1.200000000E-03    -2.857142857E-03
     5399     1.714285714E-03     1.342857143E-03    -2.857142857E-03
     5400     1.857142857E-03     1.342857143E-03    -2.714285714E-03
     5401     1.857142857E-03     1.200000000E-03    -2.857142857E-03
     5402     1.428571429E-03     1.342857143E-03    -2.857142857E-03
     5403     1.571428571E-03     1.342857143E-03    -2.714285714E-03
     5404     1.571428571E-03     1.200000000E-03    -2.857142857E-03
     5405     1.285714286E-03     1.342857143E-03    -2.714285714E-03
     5406     1.285714286E-03     1.200000000E-03    -2.857142857E-03
     5407     1.142857143E-03     1.342857143E-03    -2.857142857E-03
     5408     2.571428571E-03     1.342857143E-03    -2.571428571E-03
     5409     2.714285714E-03     1.342857143E-03    -2.428571429E-03
     5410     2.714285714E-03     1.200000000E-03    -2.571428571E-03
     5411     2.857142857E-03     1.342857143E-03    -2.571428571E-03
     5412     2.285714286E-03     1.342857143E-03    -2.571428571E-03
     5413     2.428571429E-03     1.342857143E-03    -2.428571429E-03
     5414     2.428571429E-03     1.200000000E-03    -2.571428571E-03
     5415     2.000000000E-03     1.342857143E-03    -2.571428571E-03
     5416     2.142857143E-03     1.342857143E-03    -2.428571429E-03
     5417     2.142857143E-03     1.200000000E-03    -2.571428571E-03
     5418     1.714285714E-03     1.342857143E-03    -2.571428571E-03
     5419     1.857142857E-03     1.342857143E-03    -2.428571429E-03
     5420     1.857142857E-03     1.200000000E-03    -2.571428571E-03
     5421     1.428571429E-03     1.342857143E-03    -2.571428571E-03
     5422     1.571428571E-03     1.342857143E-03    -2.428571429E-03
     5423     1.571428571E-03     1.200000000E-03    -2.571428571E-03
     5424     1.285714286E-03     1.342857143E-03    -2.428571429E-03
     5425     1.285714286E-03     1.200000000E-03    -2.571428571E-03
     5426     1.142857143E-03     1.342857143E-03    -2.571428571E-03
     5427     2.571428571E-03     1.342857143E-03    -2.285714286E-03
     5428     2.714285714E-03     1.200000000E-03    -2.285714286E-03
     5429     2.857142857E-03     1.342857143E-03    -2.285714286E-03
     5430     2.714285714E-03     1.342857143E-03    -2.142857143E-03
     5431     2.285714286E-03     1.342857143E-03    -2.285714286E-03
     5432     2.428571429E-03     1.200000000E-03    -2.285714286E-03
     5433     2.428571429E-03     1.342857143E-03    -2.142857143E-03
     5434     2.000000000E-03     1.342857143E-03    -2.285714286E-03
     5435     2.142857143E-03     1.200000000E-03    -2.285714286E-03
     5436     2.142857143E-03     1.342857143E-03    -2.142857143E-03
     5437     1.714285714E-03     1.342857143E-03    -2.285714286E-03
     5438     1.857142857E-03     1.200000000E-03    -2.285714286E-03
     5439     1.857142857E-03     1.342857143E-03    -2.142857143E-03
     5440     1.428571429E-03     1.342857143E-03    -2.285714286E-03
     5441     1.571428571E-03     1.200000000E-03    -2.285714286E-03
     5442     1.571428571E-03     1.342857143E-03    -2.142857143E-03
     5443     1.285714286E-03     1.200000000E-03    -2.285714286E-03
     5444     1.142857143E-03     1.342857143E-03    -2.285714286E-03
     5445     1.285714286E-03     1.342857143E-03    -2.142857143E-03
     5446     2.571428571E-03     1.057142857E-03    -3.714285714E-03
     5447     2.714285714E-03     1.057142857E-03    -3.571428571E-03
     5448     2.714285714E-03     9.142857143E-04    -3.714285714E-03
     5449     2.857142857E-03     1.057142857E-03    -3.714285714E-03
     5450     2.714285714E-03     1.057142857E-03    -3.857142857E-03
     5451     2.285714286E-03     1.057142857E-03    -3.714285714E-03
     5452     2.428571429E-03     1.057142857E-03    -3.571428571E-03
     5453     2.428571429E-03     9.142857143E-04    -3.714285714E-03
     5454     2.428571429E-03     1.057142857E-03    -3.857142857E-03
     5455     2.000000000E-03     1.057142857E-03    -3.714285714E-03
     5456     2.142857143E-03     1.057142857E-03    -3.571428571E-03
     5457     2.142857143E-03     9.142857143E-04    -3.714285714E-03
     5458     2.142857143E-03     1.057142857E-03    -3.857142857E-03
     5459     1.714285714E-03     1.057142857E-03    -3.714285714E-03
     5460     1.857142857E-03     1.057142857E-03    -3.571428571E-03
     5461     1.857142857E-03     9.142857143E-04    -3.714285714E-03
     5462     1.857142857E-03     1.057142857E-03    -3.857142857E-03
     5463     1.428571429E-03     1.057142857E-03    -3.714285714E-03
     5464     1.571428571E-03     1.057142857E-03    -3.571428571E-03
     5465     1.571428571E-03     9.142857143E-04    -3.714285714E-03
     5466     1.571428571E-03     1.057142857E-03    -3.857142857E-03
     5467     1.285714286E-03     1.057142857E-03    -3.571428571E-03
     5468     1.285714286E-03     9.142857143E-04    -3.714285714E-03
     5469     1.142857143E-03     1.057142857E-03    -3.714285714E-03
     5470     1.285714286E-03     1.057142857E-03    -3.857142857E-03
     5471     2.571428571E-03     1.057142857E-03    -3.428571429E-03
     5472     2.714285714E-03     1.057142857E-03    -3.285714286E-03
     5473     2.714285714E-03     9.142857143E-04    -3.428571429E-03
