     1557     3.900000000E-02     9.285714286E-03    -1.750000000E-02
     1558     3.825000000E-02     8.571428571E-03    -1.875000000E-02
     1559     3.900000000E-02     8.571428571E-03    -1.937500000E-02
     1560     3.975000000E-02     8.571428571E-03    -1.875000000E-02
     1561     3.900000000E-02     9.285714286E-03    -1.875000000E-02
     1562     3.750000000E-02     1.428571429E-03    -1.687500000E-02
     1563     3.750000000E-02     2.142857143E-03    -1.625000000E-02
     1564     3.675000000E-02     1.428571429E-03    -1.625000000E-02
     1565     3.750000000E-02     1.428571429E-03    -1.562500000E-02
     1566     3.750000000E-02     7.142857143E-04    -1.625000000E-02
     1567     3.750000000E-02     1.428571429E-03    -1.812500000E-02
     1568     3.750000000E-02     2.142857143E-03    -1.750000000E-02
     1569     3.675000000E-02     1.428571429E-03    -1.750000000E-02
     1570     3.750000000E-02     7.142857143E-04    -1.750000000E-02
     1571     3.750000000E-02     2.142857143E-03    -1.875000000E-02
     1572     3.675000000E-02     1.428571429E-03    -1.875000000E-02
     1573     3.750000000E-02     1.428571429E-03    -1.937500000E-02
     1574     3.750000000E-02     7.142857143E-04    -1.875000000E-02
     1575     3.750000000E-02     2.857142857E-03    -1.687500000E-02
     1576     3.750000000E-02     3.571428571E-03    -1.625000000E-02
     1577     3.675000000E-02     2.857142857E-03    -1.625000000E-02
     1578     3.750000000E-02     2.857142857E-03    -1.562500000E-02
     1579     3.750000000E-02     2.857142857E-03    -1.812500000E-02
     1580     3.750000000E-02     3.571428571E-03    -1.750000000E-02
     1581     3.675000000E-02     2.857142857E-03    -1.750000000E-02
     1582     3.750000000E-02     3.571428571E-03    -1.875000000E-02
     1583     3.675000000E-02     2.857142857E-03    -1.875000000E-02
     1584     3.750000000E-02     2.857142857E-03    -1.937500000E-02
     1585     3.750000000E-02     4.285714286E-03    -1.687500000E-02
     1586     3.750000000E-02     5.000000000E-03    -1.625000000E-02
     1587     3.675000000E-02     4.285714286E-03    -1.625000000E-02
     1588     3.750000000E-02     4.285714286E-03    -1.562500000E-02
     1589     3.750000000E-02     4.285714286E-03    -1.812500000E-02
     1590     3.750000000E-02     5.000000000E-03    -1.750000000E-02
     1591     3.675000000E-02     4.285714286E-03    -1.750000000E-02
     1592     3.750000000E-02     5.000000000E-03    -1.875000000E-02
     1593     3.675000000E-02     4.285714286E-03    -1.875000000E-02
     1594     3.750000000E-02     4.285714286E-03    -1.937500000E-02
     1595     3.750000000E-02     5.714285714E-03    -1.687500000E-02
     1596     3.750000000E-02     6.428571429E-03    -1.625000000E-02
     1597     3.675000000E-02     5.714285714E-03    -1.625000000E-02
     1598     3.750000000E-02     5.714285714E-03    -1.562500000E-02
     1599     3.750000000E-02     5.714285714E-03    -1.812500000E-02
     1600     3.750000000E-02     6.428571429E-03    -1.750000000E-02
     1601     3.675000000E-02     5.714285714E-03    -1.750000000E-02
     1602     3.750000000E-02     6.428571429E-03    -1.875000000E-02
     1603     3.675000000E-02     5.714285714E-03    -1.875000000E-02
     1604     3.750000000E-02     5.714285714E-03    -1.937500000E-02
     1605     3.750000000E-02     7.142857143E-03    -1.687500000E-02
     1606     3.750000000E-02     7.857142857E-03    -1.625000000E-02
     1607     3.675000000E-02     7.142857143E-03    -1.625000000E-02
     1608     3.750000000E-02     7.142857143E-03    -1.562500000E-02
     1609     3.750000000E-02     7.142857143E-03    -1.812500000E-02
     1610     3.750000000E-02     7.857142857E-03    -1.750000000E-02
     1611     3.675000000E-02     7.142857143E-03    -1.750000000E-02
     1612     3.750000000E-02     7.857142857E-03    -1.875000000E-02
     1613     3.675000000E-02     7.142857143E-03    -1.875000000E-02
     1614     3.750000000E-02     7.142857143E-03    -1.937500000E-02
     1615     3.750000000E-02     8.571428571E-03    -1.687500000E-02
     1616     3.675000000E-02     8.571428571E-03    -1.625000000E-02
     1617     3.750000000E-02     8.571428571E-03    -1.562500000E-02
     1618     3.750000000E-02     9.285714286E-03    -1.625000000E-02
     1619     3.750000000E-02     8.571428571E-03    -1.812500000E-02
     1620     3.675000000E-02     8.571428571E-03    -1.750000000E-02
     1621     3.750000000E-02     9.285714286E-03    -1.750000000E-02
     1622     3.675000000E-02     8.571428571E-03    -1.875000000E-02
     1623     3.750000000E-02     8.571428571E-03    -1.937500000E-02
     1624     3.750000000E-02     9.285714286E-03    -1.875000000E-02
     1625     3.600000000E-02     1.428571429E-03    -1.687500000E-02
     1626     3.600000000E-02     2.142857143E-03    -1.625000000E-02
     1627     3.525000000E-02     1.428571429E-03    -1.625000000E-02
     1628     3.600000000E-02     1.428571429E-03    -1.562500000E-02
     1629     3.600000000E-02     7.142857143E-04    -1.625000000E-02
     1630     3.600000000E-02     1.428571429E-03    -1.812500000E-02
     1631     3.600000000E-02     2.142857143E-03    -1.750000000E-02
     1632     3.525000000E-02     1.428571429E-03    -1.750000000E-02
     1633     3.600000000E-02     7.142857143E-04    -1.750000000E-02
     1634     3.600000000E-02     2.142857143E-03    -1.875000000E-02
     1635     3.525000000E-02     1.428571429E-03    -1.875000000E-02
     1636     3.600000000E-02     1.428571429E-03    -1.937500000E-02
     1637     3.600000000E-02     7.142857143E-04    -1.875000000E-02
     1638     3.600000000E-02     2.857142857E-03    -1.687500000E-02
     1639     3.600000000E-02     3.571428571E-03    -1.625000000E-02
     1640     3.525000000E-02     2.857142857E-03    -1.625000000E-02
     1641     3.600000000E-02     2.857142857E-03    -1.562500000E-02
     1642     3.600000000E-02     2.857142857E-03    -1.812500000E-02
     1643     3.600000000E-02     3.571428571E-03    -1.750000000E-02
     1644     3.525000000E-02     2.857142857E-03    -1.750000000E-02
     1645     3.600000000E-02     3.571428571E-03    -1.875000000E-02
     1646     3.525000000E-02     2.857142857E-03    -1.875000000E-02
     1647     3.600000000E-02     2.857142857E-03    -1.937500000E-02
     1648     3.600000000E-02     4.285714286E-03    -1.687500000E-02
     1649     3.600000000E-02     5.000000000E-03    -1.625000000E-02
     1650     3.525000000E-02     4.285714286E-03    -1.625000000E-02
     1651     3.600000000E-02     4.285714286E-03    -1.562500000E-02
     1652     3.600000000E-02     4.285714286E-03    -1.812500000E-02
     1653     3.600000000E-02     5.000000000E-03    -1.750000000E-02
     1654     3.525000000E-02     4.285714286E-03    -1.750000000E-02
     1655     3.600000000E-02     5.000000000E-03    -1.875000000E-02
     1656     3.525000000E-02     4.285714286E-03    -1.875000000E-02
     1657     3.600000000E-02     4.285714286E-03    -1.937500000E-02
     1658     3.600000000E-02     5.714285714E-03    -1.687500000E-02
     1659     3.600000000E-02     6.428571429E-03    -1.625000000E-02
     1660     3.525000000E-02     5.714285714E-03    -1.625000000E-02
     1661     3.600000000E-02     5.714285714E-03    -1.562500000E-02
     1662     3.600000000E-02     5.714285714E-03    -1.812500000E-02
     1663     3.600000000E-02     6.428571429E-03    -1.750000000E-02
     1664     3.525000000E-02     5.714285714E-03    -1.750000000E-02
     1665     3.600000000E-02     6.428571429E-03    -1.875000000E-02
     1666     3.525000000E-02     5.714285714E-03    -1.875000000E-02
     1667     3.600000000E-02     5.714285714E-03    -1.937500000E-02
     1668     3.600000000E-02     7.142857143E-03    -1.687500000E-02
     1669     3.600000000E-02     7.857142857E-03    -1.625000000E-02
     1670     3.525000000E-02     7.142857143E-03    -1.625000000E-02
     1671     3.600000000E-02     7.142857143E-03    -1.562500000E-02
     1672     3.600000000E-02     7.142857143E-03    -1.812500000E-02
     1673     3.600000000E-02     7.857142857E-03    -1.750000000E-02
     1674     3.525000000E-02     7.142857143E-03    -1.750000000E-02
     1675     3.600000000E-02     7.857142857E-03    -1.875000000E-02
     1676     3.525000000E-02     7.142857143E-03    -1.875000000E-02
     1677     3.600000000E-02     7.142857143E-03    -1.937500000E-02
     1678     3.600000000E-02     8.571428571E-03    -1.687500000E-02
     1679     3.525000000E-02     8.571428571E-03    -1.625000000E-02
     1680     3.600000000E-02     8.571428571E-03    -1.562500000E-02
     1681     3.600000000E-02     9.285714286E-03    -1.625000000E-02
     1682     3.600000000E-02     8.571428571E-03    -1.812500000E-02
     1683     3.525000000E-02     8.571428571E-03    -1.750000000E-02
     1684     3.600000000E-02     9.285714286E-03    -1.750000000E-02
     1685     3.525000000E-02     8.571428571E-03    -1.875000000E-02
     1686     3.600000000E-02     8.571428571E-03    -1.937500000E-02
     1687     3.600000000E-02     9.285714286E-03    -1.875000000E-02
     1688     3.450000000E-02     1.428571429E-03    -1.687500000E-02
     1689     3.450000000E-02     2.142857143E-03    -1.625000000E-02
     1690     3.375000000E-02     1.428571429E-03    -1.625000000E-02
     1691     3.450000000E-02     1.428571429E-03    -1.562500000E-02
     1692     3.450000000E-02     7.142857143E-04    -1.625000000E-02
     1693     3.450000000E-02     1.428571429E-03    -1.812500000E-02
     1694     3.450000000E-02     2.142857143E-03    -1.750000000E-02
     1695     3.375000000E-02     1.428571429E-03    -1.750000000E-02
     1696     3.450000000E-02     7.142857143E-04    -1.750000000E-02
     1697     3.450000000E-02     2.142857143E-03    -1.875000000E-02
     1698     3.375000000E-02     1.428571429E-03    -1.875000000E-02
     1699     3.450000000E-02     1.428571429E-03    -1.937500000E-02
     1700     3.450000000E-02     7.142857143E-04    -1.875000000E-02
     1701     3.450000000E-02     2.857142857E-03    -1.687500000E-02
     1702     3.450000000E-02     3.571428571E-03    -1.625000000E-02
     1703     3.375000000E-02     2.857142857E-03    -1.625000000E-02
     1704     3.450000000E-02     2.857142857E-03    -1.562500000E-02
     1705     3.450000000E-02     2.857142857E-03    -1.812500000E-02
     1706     3.450000000E-02     3.571428571E-03    -1.750000000E-02
     1707     3.375000000E-02     2.857142857E-03    -1.750000000E-02
     1708     3.450000000E-02     3.571428571E-03    -1.875000000E-02
     1709     3.375000000E-02     2.857142857E-03    -1.875000000E-02
     1710     3.450000000E-02     2.857142857E-03    -1.937500000E-02
     1711     3.450000000E-02     4.285714286E-03    -1.687500000E-02
     1712     3.450000000E-02     5.000000000E-03    -1.625000000E-02
     1713     3.375000000E-02     4.285714286E-03    -1.625000000E-02
     1714     3.450000000E-02     4.285714286E-03    -1.562500000E-02
     1715     3.450000000E-02     4.285714286E-03    -1.812500000E-02
     1716     3.450000000E-02     5.000000000E-03    -1.750000000E-02
     1717     3.375000000E-02     4.285714286E-03    -1.750000000E-02
     1718     3.450000000E-02     5.000000000E-03    -1.875000000E-02
     1719     3.375000000E-02     4.285714286E-03    -1.875000000E-02
     1720     3.450000000E-02     4.285714286E-03    -1.937500000E-02
     1721     3.450000000E-02     5.714285714E-03    -1.687500000E-02
     1722     3.450000000E-02     6.428571429E-03    -1.625000000E-02
     1723     3.375000000E-02     5.714285714E-03    -1.625000000E-02
     1724     3.450000000E-02     5.714285714E-03    -1.562500000E-02
     1725     3.450000000E-02     5.714285714E-03    -1.812500000E-02
     1726     3.450000000E-02     6.428571429E-03    -1.750000000E-02
     1727     3.375000000E-02     5.714285714E-03    -1.750000000E-02
     1728     3.450000000E-02     6.428571429E-03    -1.875000000E-02
     1729     3.375000000E-02     5.714285714E-03    -1.875000000E-02
     1730     3.450000000E-02     5.714285714E-03    -1.937500000E-02
     1731     3.450000000E-02     7.142857143E-03    -1.687500000E-02
     1732     3.450000000E-02     7.857142857E-03    -1.625000000E-02
     1733     3.375000000E-02     7.142857143E-03    -1.625000000E-02
     1734     3.450000000E-02     7.142857143E-03    -1.562500000E-02
     1735     3.450000000E-02     7.142857143E-03    -1.812500000E-02
     1736     3.450000000E-02     7.857142857E-03    -1.750000000E-02
     1737     3.375000000E-02     7.142857143E-03    -1.750000000E-02
     1738     3.450000000E-02     7.857142857E-03    -1.875000000E-02
     1739     3.375000000E-02     7.142857143E-03    -1.875000000E-02
     1740     3.450000000E-02     7.142857143E-03    -1.937500000E-02
     1741     3.450000000E-02     8.571428571E-03    -1.687500000E-02
     1742     3.375000000E-02     8.571428571E-03    -1.625000000E-02
     1743     3.450000000E-02     8.571428571E-03    -1.562500000E-02
     1744     3.450000000E-02     9.285714286E-03    -1.625000000E-02
     1745     3.450000000E-02     8.571428571E-03    -1.812500000E-02
     1746     3.375000000E-02     8.571428571E-03    -1.750000000E-02
     1747     3.450000000E-02     9.285714286E-03    -1.750000000E-02
     1748     3.375000000E-02     8.571428571E-03    -1.875000000E-02
     1749     3.450000000E-02     8.571428571E-03    -1.937500000E-02
     1750     3.450000000E-02     9.285714286E-03    -1.875000000E-02
     1751     3.300000000E-02     1.428571429E-03    -1.687500000E-02
     1752     3.300000000E-02     2.142857143E-03    -1.625000000E-02
     1753     3.225000000E-02     1.428571429E-03    -1.625000000E-02
     1754     3.300000000E-02     1.428571429E-03    -1.562500000E-02
     1755     3.300000000E-02     7.142857143E-04    -1.625000000E-02
     1756     3.300000000E-02     1.428571429E-03    -1.812500000E-02
     1757     3.300000000E-02     2.142857143E-03    -1.750000000E-02
     1758     3.225000000E-02     1.428571429E-03    -1.750000000E-02
     1759     3.300000000E-02     7.142857143E-04    -1.750000000E-02
     1760     3.300000000E-02     2.142857143E-03    -1.875000000E-02
     1761     3.225000000E-02     1.428571429E-03    -1.875000000E-02
     1762     3.300000000E-02     1.428571429E-03    -1.937500000E-02
     1763     3.300000000E-02     7.142857143E-04    -1.875000000E-02
     1764     3.300000000E-02     2.857142857E-03    -1.687500000E-02
     1765     3.300000000E-02     3.571428571E-03    -1.625000000E-02
